passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount
1,1.55,-73.98768616,40.72425079,-73.97376251,40.74337769,7.5,0.5,0.5,0,0,8.8
3,1.2,-73.99156952,40.72693253,-74.00410461,40.72108078,7,0.5,0.5,0,0,8.3
1,2.4,-73.98191833,40.78344345,-73.95235443,40.7981987,10.5,0.5,0.5,0,0,11.8
1,7.3,-73.97312164,40.74355316,-73.91957092,40.83200073,21.5,0.5,0.5,0,0,22.8
1,0.4,-73.9829483,40.76620865,-73.98439026,40.76405334,3.5,0.5,0.5,0,0,4.8
1,0.71,-73.98249817,40.76401901,-73.97464752,40.75777817,5,0.5,0.5,0,0,6.3
1,1.6,-73.97216034,40.75934601,-73.98607635,40.74014664,7.5,0.5,0.5,1.2,0,10
1,0.52,-73.97267914,40.79328918,-73.97128296,40.79706192,4,0.5,0.5,0.9,0,6.2
3,6.23,-74.01148987,40.70272827,-73.95947266,40.76288223,18.5,0.5,0.5,3.8,0,23.6
1,5.88,-73.92871857,40.74388885,-73.85521698,40.72777939,75,0,0,5,0,80.3
1,3.48,-73.97440338,40.75531387,-73.98099518,40.72119522,15,0.5,0.5,3.1,0,19.4
1,1,-73.97702026,40.75225067,-73.97756195,40.76288223,5,0.5,0.5,3,0,9.3
1,4.85,-73.9910202,40.77024841,-73.98125458,40.72077942,19.5,0.5,0.5,4,0,24.8
1,1.11,-73.99394989,40.74130249,-73.9811554,40.74437714,6,0.5,0.5,1.3,0,8.6
2,1.6,-74.00710297,40.73452377,-73.98330688,40.73035431,9,0.5,0.5,2.06,0,12.36
1,0.8,-73.96234131,40.75907516,-73.95800018,40.76951599,5,0.5,0.5,0,0,6.3
3,1.17,-73.99810028,40.72270584,-73.98537445,40.73083878,5.5,0.5,0.5,1.2,0,8
1,4.4,-73.99004364,40.73695755,-73.95030975,40.77384186,16,0.5,0.5,3,0,20.3
1,0.7,-73.9720459,40.76399994,-73.9645462,40.77301407,4.5,0.5,0.5,0,0,5.8
2,1.32,-73.99137115,40.74979782,-73.97595978,40.74900055,8.5,0.5,0.5,0,0,9.8
1,1.22,-73.97652435,40.76441574,-73.9871521,40.75515366,7.5,0.5,0.5,0,0,8.8
1,0,-74.00200653,40.72984695,-74.00164032,40.73048782,52,0,0.5,0,0,52.8
1,1.36,-73.95059967,40.77576828,-73.96440887,40.76398087,6.5,0.5,0.5,0,0,7.8
1,1.8,-73.98234558,40.77684402,-73.97091675,40.80011368,7.5,0.5,0.5,1.75,0,10.55
1,1.4,-73.9751358,40.75242233,-73.98447418,40.76400375,8,0.5,0.5,1.86,0,11.16
2,2.2,-73.98303986,40.76785278,-73.95342255,40.7735405,11.5,0.5,0.5,2.56,0,15.36
1,1.7,-73.94753265,40.7827301,-73.96818542,40.79072571,8.5,0.5,0.5,1.95,0,11.75
2,2.1,-73.98716736,40.73312759,-73.98215485,40.75624847,10,0.5,0.5,2,0,13.3
1,3.83,-73.96496582,40.75581741,-73.98939514,40.74060822,16.5,0.5,0.5,1,0,18.8
2,0.95,-74.0042038,40.7321434,-73.99698639,40.72492981,6.5,0.5,0.5,0,0,7.8
1,0.84,-73.97764587,40.75214386,-73.98899841,40.75852203,5,0.5,0.5,1,0,7.3
1,9.63,-73.87310028,40.7741394,-73.98046875,40.78239059,28,0.5,0.5,10.15,5.33,44.78
1,3.88,-73.98859406,40.72269058,-73.95420837,40.77124405,14,0.5,0.5,3.62,0,18.92
1,2.92,-73.99417114,40.76140594,-73.95768738,40.77381134,14.5,0.5,0.5,0,0,15.8
1,20.21,-73.78199005,40.64466858,-73.92441559,40.84363174,54,0.5,0.5,0,5.33,60.63
1,1.72,-73.97135925,40.79546356,-73.98803711,40.77954865,8.5,0.5,0.5,1.8,0,11.6
1,3.8,-73.97875977,40.74469757,-73.96979523,40.78794861,14,0.5,0.5,3.05,0,18.35
2,2.14,-73.98509979,40.76204681,-73.98700714,40.73924255,9.5,0.5,0.5,0,0,10.8
1,2.7,-73.98538208,40.74986649,-73.99330139,40.72708511,11.5,0.5,0.5,2.55,0,15.35
2,0.63,0,0,0,0,4.5,0.5,0.5,0,0,5.8
6,5.46,-73.99057007,40.74446869,-73.93954468,40.6987915,20.5,0.5,0.5,4.2,0,26
1,18.6,-73.78326416,40.64864731,-73.9552536,40.80725861,52,0,0.5,5.81,5.33,63.94
1,4.26,-73.98200226,40.66715622,-74.02510071,40.63833618,14,0.5,0.5,0,0,15.3
2,3.8,-73.98756409,40.73586655,-73.9810257,40.77936172,14.5,0.5,0.5,2,0,17.8
1,17.09,-73.87474823,40.77407837,-73.96674347,40.61197281,47,0.5,0.5,9.5,0,57.8
2,1.41,-73.98000336,40.74333954,-73.97749329,40.72937012,6.5,0.5,0.5,1.4,0,9.2
4,4.17,-74.00057983,40.74625778,-73.95797729,40.78179169,15,0.5,0.5,3.1,0,19.4
1,6.39,-73.98162842,40.74707031,-73.9989624,40.69392014,20,0.5,0.5,3,0,24.3
1,23.34,-73.77668762,40.64531708,-73.90849304,40.88198853,63,0.5,0.5,0,5.33,69.63
1,5.64,-73.97862244,40.76227188,-73.90653229,40.77310181,19,0.5,0.5,3,0,23.3
2,2.6,-74.00762939,40.74292374,-73.98201752,40.76945114,9.5,0,0.5,0,0,10.3
1,8.9,-73.86339569,40.7695694,-73.95113373,40.77035141,26,0.5,0.5,6.52,5.33,39.15
1,5.5,-73.98955536,40.734375,-73.97234344,40.79628754,20,0.5,0.5,4.26,0,25.56
1,6.9,-73.9969635,40.74228287,-73.98325348,40.69350433,22.5,0.5,0.5,5.95,0,29.75
1,0.3,-74.00482941,40.73744202,-74.00127411,40.74098206,3.5,0.5,0.5,0.96,0,5.76
1,3.34,-73.98852539,40.74881363,-73.9524765,40.7781868,14.5,0.5,0.5,2,0,17.8
1,2.36,-73.9911499,40.69939041,-73.99429321,40.71235275,9.5,0.5,0.5,2,0,12.8
1,3,-74.00453949,40.72148132,-73.99134827,40.68864441,11,0.5,0.5,2.46,0,14.76
1,5.6,-74.00943756,40.72357178,-73.95613861,40.67123032,21,0.5,0.5,5.38,0,27.68
1,2.28,-73.96122742,40.77423477,-73.97618866,40.74897766,10,0.5,0.5,0,0,11.3
1,1.6,-73.98570251,40.74383163,-73.9828949,40.76200867,8,0.5,0.5,2,0,11.3
1,2,-73.98213959,40.76823044,-73.97323608,40.74823761,11.5,0.5,0.5,2.55,0,15.35
1,2.35,-73.98013306,40.75930405,-73.97057343,40.78672028,10,0.5,0.5,2.1,0,13.4
2,21.7,-73.77681732,40.64553833,-74.00587463,40.7088623,52,0,0.5,14.5,5.33,72.63
5,0.67,-73.97009277,40.76163864,-73.978508,40.76212311,5,0.5,0.5,0,0,6.3
2,0.6,-73.98940277,40.74720001,-73.98526764,40.74163055,4,0.5,0.5,0,0,5.3
2,0.7,-73.99417114,40.69011688,-73.98373413,40.68570709,4.5,0.5,0.5,1.15,0,6.95
1,1.3,-73.9756546,40.75202179,-73.97962189,40.73728561,6.5,0.5,0.5,0,0,7.8
1,0.56,-74.0103302,40.71966934,-74.00448608,40.7216568,4,0.5,0.5,0,0,5.3
1,0.66,-74.00247955,40.75597382,-73.99243164,40.75172043,4.5,0.5,0.5,1,0,6.8
1,0.5,-73.98770142,40.76491547,-73.99345398,40.75888062,5.5,0.5,0.5,1,0,7.8
1,1.3,-73.97707367,40.7629776,-73.99130249,40.75022125,9,0.5,0.5,0,0,10.3
4,0.54,-73.99027252,40.75699234,-73.98430634,40.76300812,4.5,0.5,0.5,0,0,5.8
1,2.54,-73.96888733,40.75782013,-73.96872711,40.78604889,10.5,0.5,0.5,2.2,0,14
1,0.71,-73.9756012,40.78687668,-73.97103119,40.7951622,4.5,0.5,0.5,0,0,5.8
2,0.7,-73.98957825,40.725811,-73.989151,40.71873856,4.5,0.5,0.5,1.1,0,6.9
1,1.01,-73.98641205,40.72237015,-73.98992157,40.73244095,7,0.5,0.5,0,0,8.3
5,2.62,-73.99068451,40.75043869,-73.98887634,40.72290802,11,0.5,0.5,0,0,12.3
1,5.4,0,0,0,0,18.5,0.5,0.5,3.95,0,23.75
1,0.91,-73.97692108,40.78082657,-73.96590424,40.77806091,5.5,0.5,0.5,0,0,6.8
2,1.5,-73.99271393,40.76830673,-73.97480011,40.77822495,7,0.5,0.5,1.65,0,9.95
5,2.2,-73.97887421,40.76509857,-73.97360992,40.79196167,9.5,0.5,0.5,2,0,12.8
1,1.38,-73.97502136,40.75666046,-73.9833374,40.7490654,7.5,0.5,0.5,1.2,0,10
1,1.34,-73.95983124,40.80828094,-73.97186279,40.79474258,6.5,0.5,0.5,0,0,7.8
1,3,-73.97502899,40.74446487,-73.95301056,40.7792778,11.5,0.5,0.5,0,0,12.8
2,2.08,-73.97492218,40.76174164,-73.96972656,40.78480911,9,0.5,0.5,1.9,0,12.2
1,0.85,-73.95897675,40.77162552,-73.94831085,40.77318573,5,0.5,0.5,1.1,0,7.4
1,1.3,-73.98162842,40.75234985,-73.96495056,40.75416946,8,0.5,0.5,0,0,9.3
1,1.13,-74.00793457,40.7403183,-73.99446869,40.73723602,6.5,0.5,0.5,1.4,0,9.2
5,1.62,-73.98827362,40.74849319,-73.98405457,40.73194122,7.5,0.5,0.5,0,0,8.8
1,3.5,-74.00784302,40.7149353,-73.95654297,40.71313858,13,0.5,0.5,2,0,16.3
1,0.5,-73.98100281,40.74451447,-73.97618866,40.74821472,4.5,0.5,0.5,1.7,0,7.5
1,18.29,-73.79264069,40.64499664,-74.0041275,40.72101593,52,0,0.5,10.4,0,63.2
4,1.44,-73.98979187,40.73423767,-73.97415161,40.74294662,8.5,0.5,0.5,1.8,0,11.6
4,2.3,-73.99255371,40.76992416,-74.00410461,40.74240875,10.5,0.5,0.5,0,0,11.8
1,6.8,-73.98967743,40.71920776,-73.94843292,40.79069138,21,0.5,0.5,1,0,23.3
1,1.65,-73.96640778,40.76116943,-73.9479599,40.77291107,7.5,0.5,0.5,0,0,8.8
2,4.52,-73.99169922,40.76977158,-73.99131775,40.7193985,17.5,0.5,0.5,2,0,20.8
1,10.45,-73.99580383,40.7321701,-74.03204346,40.61374283,30.5,0.5,0.5,3.2,0,35
1,1.54,-73.98301697,40.76115036,-74.0031662,40.75635147,7,0.5,0.5,1.5,0,9.8
5,0.7,-73.98847198,40.74523544,-73.9802475,40.74851608,5,0.5,0.5,1.1,0,7.4
1,1.2,-73.96551514,40.76279068,-73.95674133,40.77048874,7,0.5,0.5,2,0,10.3
1,2.13,-73.9909668,40.75058365,-73.98314667,40.72987366,9.5,0.5,0.5,3,0,13.8
1,6.69,-73.79044342,40.64390945,-73.86966705,40.67420959,20.5,0.5,0.5,0,0,21.8
1,0.8,-73.98038483,40.74930954,-73.98290253,40.73989868,5,0.5,0.5,1.26,0,7.56
2,9.2,-73.99015808,40.73864365,-73.9681778,40.6367569,29.5,0.5,0.5,6.15,0,36.95
1,1.09,-73.99793243,40.73020172,-73.98995972,40.72043991,8,0.5,0.5,1,0,10.3
1,0.7,-73.97940063,40.74380875,-73.97489929,40.75185776,4.5,0.5,0.5,1.15,0,6.95
1,5.38,-73.98138428,40.6796875,-73.95590973,40.71957779,19,0.5,0.5,3,0,23.3
1,3.6,-73.98213959,40.76153183,-73.98233032,40.73152924,18,0.5,0.5,4.82,0,24.12
1,18.4,-73.78364563,40.64865112,-73.9913559,40.72351074,52,0,0.5,10.4,0,63.2
1,1.9,-73.95206451,40.69949341,-73.95991516,40.71823883,9.5,0.5,0.5,2.15,0,12.95
1,3.32,-73.96826172,40.75843811,-73.94763947,40.7641983,13,0.5,0.5,2.7,0,17
1,0.83,-73.97122955,40.75787735,-73.97879791,40.74930191,5.5,0.5,0.5,0,0,6.8
1,28.5,-73.97518158,40.75170135,-74.21026611,40.54156876,76,0.5,0.5,26.62,11.75,115.67
1,1.39,-73.99859619,40.72969055,-74.00110626,40.73683167,8.5,0.5,0.5,1.8,0,11.6
1,0.4,-74.00108337,40.73137283,-73.99718475,40.736763,3.5,0.5,0.5,1.4,0,6.2
1,0.38,-73.96239471,40.75875854,-73.95861053,40.76228333,3.5,0.5,0.5,0.48,0,5.28
1,1.6,-74.0025177,40.73950195,-73.99586487,40.7590332,9,0.5,0.5,2.05,0,12.35
1,0.7,-74.00331116,40.73285675,-74.00340271,40.72547531,4.5,0.5,0.5,2,0,7.8
5,1.54,-73.99237823,40.73801422,-73.99275208,40.75437546,8,0.5,0.5,1,0,10.3
1,0.4,-73.9883728,40.74612045,-73.99434662,40.74619293,4,0.5,0.5,1,0,6.3
6,17.89,-73.78617096,40.64349365,-73.97861481,40.76502991,52,0,0.5,13,0,65.8
1,0.9,-73.96020508,40.77374649,-73.95100403,40.77517319,6,0.5,0.5,0,0,7.3
1,1.4,-73.96890259,40.75742722,-73.96323395,40.77252197,8,0.5,0.5,0,0,9.3
3,1.81,-73.96289063,40.77512741,-73.94261169,40.78902817,7.5,0.5,0.5,1,0,9.8
1,1.5,-73.98191071,40.77177811,-73.96907806,40.78602219,8.5,0.5,0.5,1.5,0,11.3
1,0.74,-74.00414276,40.74797058,-73.99472809,40.75045395,5,0.5,0.5,0,0,6.3
1,1.59,-73.95635223,40.77155304,-73.94268799,40.78612518,7,0.5,0.5,0,0,8.3
1,1.51,-73.9800415,40.75432968,-73.98728943,40.73631287,7,0.5,0.5,0,0,8.3
6,4.14,-73.99194336,40.74908829,-74.01660156,40.70529556,15.5,0.5,0.5,3.2,0,20
1,0.5,-73.98828888,40.75917816,-73.98294067,40.76440811,4,0.5,0.5,0,0,5.3
2,0.45,-73.95956421,40.76318741,-73.95576477,40.76735687,4,0.5,0.5,1.5,0,6.8
1,0.95,-73.950737,40.68045044,-73.9670105,40.68418121,5.5,0.5,0.5,1.2,0,8
1,12.86,-73.97473907,40.74197006,-73.92020416,40.88471603,37.5,0.5,0.5,8.09,2.44,49.33
1,3.77,-73.95676422,40.77106476,-73.97756195,40.72588348,13,0.5,0.5,0,0,14.3
3,4.09,-73.98296356,40.76797104,-74.00930786,40.71529007,17,0.5,0.5,0,0,18.3
1,0.69,-74.00232697,40.71980286,-74.00722504,40.72699738,4.5,0.5,0.5,1,0,6.8
1,5.2,-73.95903015,40.77171707,-73.89245605,40.74711609,16,0.5,0.5,4.12,0,21.42
1,3.9,-73.98075104,40.76994324,-73.99185944,40.72587204,15,0.5,0.5,1,0,17.3
1,12.69,-73.78261566,40.64460373,-73.94749451,40.6733017,39,0.5,0.5,0,0,40.3
3,2.3,-73.98599243,40.76239395,-73.96592712,40.79221344,10,0.5,0.5,2.25,0,13.55
5,2.3,-74.00769043,40.74068069,-73.98880768,40.71862411,10,0.5,0.5,0,0,11.3
3,4.51,-73.98181915,40.75812912,-73.95042419,40.76124954,15.5,0.5,0.5,3.2,0,20
1,0.76,-73.98475647,40.73477173,-73.97530365,40.73304367,5,0.5,0.5,1.1,0,7.4
6,1.58,-73.99910736,40.72998047,-73.97878265,40.73113632,7.5,0.5,0.5,1.6,0,10.4
1,5.2,-74.01273346,40.7022438,-73.97884369,40.74927521,16.5,0.5,0.5,3.55,0,21.35
1,3.6,-73.98220062,40.76723862,-73.98875427,40.72712326,13,0.5,0.5,2.85,0,17.15
1,0.97,-73.99769592,40.74123764,-73.99488068,40.7317009,5.5,0.5,0.5,0,0,6.8
1,1.19,-73.98822784,40.74869156,-73.98061371,40.73685455,7,0.5,0.5,1.88,0,10.18
1,2.3,-73.99303436,40.75287628,-73.96379852,40.76277161,10.5,0.5,0.5,0,0,11.8
1,0.84,-73.95407867,40.77466965,-73.94927979,40.78181076,5.5,0.5,0.5,1.2,0,8
1,3.9,-74.0043335,40.72478485,-73.96177673,40.75786591,13,0.5,0.5,2.85,0,17.15
1,1.26,-73.98474121,40.72740555,-73.99964142,40.73025894,6.5,0.5,0.5,1,0,8.8
1,1.54,-73.99427795,40.75442123,-73.98204803,40.77206039,8,0.5,0.5,0,0,9.3
1,1.5,-73.97848511,40.74488449,-73.98402405,40.7292099,7.5,0.5,0.5,0,0,8.8
1,0.97,-73.97522736,40.74582291,-73.9694519,40.75325012,5.5,0.5,0.5,1,0,7.8
1,2.8,-73.98234558,40.76331711,-73.95120239,40.77940369,11.5,0.5,0.5,3.2,0,16
1,0.97,-74.00250244,40.75009155,-73.98783875,40.74824905,6,0.5,0.5,0,0,7.3
6,5.1,-73.9829483,40.76121521,-74.00984955,40.7148819,18.5,0.5,0.5,4.75,0,24.55
1,1.05,-73.98301697,40.76174927,-73.97688293,40.77484894,6,0.5,0.5,0,0,7.3
1,9.25,-73.98670197,40.70308304,-73.97000122,40.79945374,33.5,0.5,0.5,3.5,0,38.3
1,3.4,-73.9829483,40.76101303,-73.98757935,40.72629166,14.5,0.5,0.5,3.15,0,18.95
1,3.9,-73.994133,40.74752426,-73.9730835,40.79262924,15.5,0.5,0.5,0,0,16.8
1,4.3,-74.00447845,40.74171829,-73.9560318,40.71389389,16.5,0.5,0.5,0,0,17.8
1,4.6,-73.98986816,40.73340225,-73.94867706,40.78483582,17.5,0.5,0.5,3.75,0,22.55
2,3.86,-73.98839569,40.73800278,-73.99577332,40.69559097,13,0.5,0.5,2,0,16.3
1,0.83,-73.97537994,40.75202179,-73.98112488,40.74210739,4.5,0.5,0.5,1,0,6.8
2,0.75,-74.0063858,40.73912048,-74.00125885,40.74481201,4.5,0.5,0.5,1,0,6.8
1,0.6,-73.99362946,40.69586182,-73.99256134,40.68902206,4.5,0.5,0.5,1.15,0,6.95
2,18.4,-73.78210449,40.64471436,-73.99907684,40.74309921,52,0,0.5,0,5.33,57.83
1,0.71,-73.98187256,40.77780914,-73.98027039,40.78533936,5,0.5,0.5,1.1,0,7.4
1,2,-74.00178528,40.74593353,-73.97826385,40.73085785,9.5,0.5,0.5,2.16,0,12.96
1,1.77,-73.98339081,40.77941132,-73.97068024,40.77965546,9,0.5,0.5,1.5,0,11.8
1,0.9,-73.98054504,40.76665115,-73.96630859,40.76558685,6.5,0.5,0.5,1,0,8.8
2,4.2,-73.98739624,40.76959229,-73.93909454,40.79756927,17,0.5,0.5,0,0,18.3
5,2.8,-74.00688934,40.73076248,-73.98364258,40.76520157,11.5,0.5,0.5,1,0,13.8
5,2.65,-73.98823547,40.748909,-73.99462128,40.72475433,13.5,0.5,0.5,3.5,0,18.3
1,1.02,-73.98202515,40.76760101,-73.98866272,40.77394485,6,0.5,0.5,1,0,8.3
1,3.9,-73.99927521,40.73378754,-73.99452972,40.69412231,14.5,0.5,0.5,2,0,17.8
1,5.3,-73.99497986,40.74999619,-73.99578857,40.69155884,18.5,0.5,0.5,3.95,0,23.75
1,4.8,-73.98447418,40.7286911,-73.98816681,40.77931213,17.5,0.5,0.5,2,0,20.8
5,11.71,-73.8631134,40.76917648,-73.98347473,40.76439285,35,0.5,0.5,0,5.33,41.63
2,1.92,-73.97841644,40.75236893,-73.97602844,40.73254013,8.5,0.5,0.5,1.8,0,11.6
6,8.34,-73.86270142,40.76890182,-73.96463776,40.71257782,26.5,0.5,0.5,0,0,27.8
5,0.89,-73.96030426,40.7729187,-73.95866394,40.78173828,5,0.5,0.5,0,0,6.3
1,5.4,-73.98486328,40.7528038,-74.00744629,40.70712662,18,0.5,0.5,0,0,19.3
1,2.5,-73.97586823,40.76564407,-73.99040985,40.75092697,13,0.5,0.5,2,0,16.3
5,1.53,-73.98242188,40.76142502,-73.98892975,40.77813721,9,0.5,0.5,1.9,0,12.2
1,1.56,-73.97296906,40.75255203,-73.95668793,40.76678467,7,0.5,0.5,1.5,0,9.8
1,1.8,-73.99410248,40.75418472,-73.98205566,40.77490997,8.5,0.5,0.5,0,0,9.8
5,1.09,0,0,0,0,6,0.5,0.5,0,0,7.3
2,1.8,-73.9943924,40.75615692,-74.00299835,40.73406982,7.5,0.5,0.5,0,0,8.8
2,1.9,-73.99225616,40.74350357,-73.98742676,40.76527786,9,0.5,0.5,1.5,0,11.8
1,3.6,-73.98929596,40.74048615,-73.95476532,40.77366257,15.5,0.5,0.5,1.5,0,18.3
2,0.5,-73.98452759,40.72475052,-73.98928833,40.72602463,4.5,0.5,0.5,1.45,0,7.25
2,0.9,-74.01131439,40.70527649,-74.01396179,40.70987701,6,0.5,0.5,2.7,0,10
5,0.72,-73.98394012,40.76108551,-73.9759903,40.76544189,4.5,0.5,0.5,0,0,5.8
1,1.04,-73.99105835,40.74481964,-73.99021149,40.75622177,6,0.5,0.5,0,0,7.3
6,1.47,-73.97727203,40.76377869,-73.95924377,40.77160263,7.5,0.5,0.5,1.6,0,10.4
6,3.19,-73.9712677,40.75987625,-73.9444046,40.79892349,14,0.5,0.5,1,0,16.3
1,1.8,-73.97164917,40.75763321,-73.95402527,40.77848053,7.5,0.5,0.5,1,0,9.8
1,3.04,-73.99179077,40.72613144,-73.97750854,40.76091003,12,0.5,0.5,2.5,0,15.8
1,3.1,-73.98510742,40.74157333,-73.95368195,40.77360153,13,0.5,0.5,0,0,14.3
1,2.23,-73.984375,40.76083374,-74.00776672,40.74052048,9,0.5,0.5,0,0,10.3
1,1.93,-74.00511169,40.72009277,-74.0065918,40.74152374,8,0.5,0.5,0,0,9.3
1,6.33,-74.00212097,40.73838043,-73.95968628,40.66719055,22.5,0.5,0.5,5,0,28.8
1,3,-74.00014496,40.72869873,-73.99252319,40.69613647,11.5,0.5,0.5,1.5,0,14.3
1,1.02,-73.98058319,40.7830162,-73.97266388,40.7951088,6,0.5,0.5,3,0,10.3
1,4.2,-73.99230957,40.71517944,-73.96179962,40.68310928,17,0.5,0.5,4.5,0,22.8
6,0.89,-73.98426056,40.7374382,-73.99212646,40.72608948,5.5,0.5,0.5,0,0,6.8
1,4.49,-73.98710632,40.72066879,-73.95777893,40.77453232,15.5,0.5,0.5,3.2,0,20
1,3.4,-73.97037506,40.76237488,-74.00388336,40.72956848,13.5,0.5,0.5,2.95,0,17.75
1,1.2,-73.98565674,40.7229805,-73.99976349,40.73438263,8,0.5,0.5,1.86,0,11.16
1,1.4,-73.98019409,40.74249649,-73.99781799,40.75409698,6.5,0.5,0.5,0,0,7.8
1,2.4,-73.98396301,40.75003052,-73.95648956,40.76678085,10.5,0.5,0.5,1,0,12.8
1,7.1,-73.99294281,40.73824692,-73.89540863,40.75028992,22.5,0.5,0.5,5.8,5.33,34.93
1,0,-73.9375,40.80423737,-73.9375,40.80423355,2.5,0.5,0.5,0,0,3.8
1,0.98,-73.97098541,40.75771332,-73.97911072,40.74601364,5,0.5,0.5,0,0,6.3
1,0.83,-73.9852829,40.75779343,-73.991745,40.74793625,6,0.5,0.5,0,0,7.3
1,1.45,-74.01019287,40.70365143,-74.00462341,40.71612167,6.5,0.5,0.5,1.4,0,9.2
1,5.8,-73.98665619,40.73995209,-73.92950439,40.69972229,23,0.5,0.5,3,0,27.3
2,1.09,-73.99471283,40.75048065,-73.98603821,40.74414063,7.5,0.5,0.5,0,0,8.8
1,3.4,-74.0015564,40.72590637,-73.98722076,40.68864822,13,0.5,0.5,2.86,0,17.16
1,4.21,-73.99237061,40.73730469,-73.94996643,40.70671082,16,0.5,0.5,3.3,0,20.6
1,2.24,-74.00467682,40.73036575,-74.01641846,40.70608139,9.5,0.5,0.5,0,0,10.8
1,12,-73.98223114,40.77723312,-73.98635864,40.66329575,38,0.5,0.5,7.85,0,47.15
1,8.85,-73.87445831,40.77399445,-73.97206879,40.75642014,26,0.5,0.5,9.55,5.33,42.18
5,1,-73.98599243,40.75215912,-73.98535919,40.76290894,5.5,0.5,0.5,1.2,0,8
2,0.99,-73.9849472,40.75876617,-73.98739624,40.74790192,5.5,0.5,0.5,1.2,0,8
5,3.69,-74.00994873,40.735466,-73.97070313,40.75185394,14.5,0.5,0.5,2,0,17.8
3,2.3,-73.98069763,40.76752472,-73.95524597,40.78564072,10.5,0.5,0.5,0,0,11.8
5,2.84,-73.98762512,40.72120667,-73.98314667,40.69657898,11,0.5,0.5,2.3,0,14.6
1,2.54,-73.96645355,40.75756073,-73.98825073,40.72792816,9.5,0.5,0.5,2,0,12.8
1,7.2,-73.99691772,40.7472229,-73.94769287,40.83000565,23.5,0.5,0.5,4,0,28.8
1,7.95,-73.9671402,40.75587845,-73.99586487,40.69152451,23.5,0.5,0.5,4.8,0,29.6
2,8.3,-73.9823761,40.76333237,-73.99476624,40.68455124,27.5,0.5,0.5,0,0,28.8
1,0.9,-73.97989655,40.75408173,-73.97389221,40.75917816,5.5,0.5,0.5,1.36,0,8.16
1,1.55,-73.97603607,40.74806213,-73.99294281,40.76317596,8.5,0.5,0.5,1,0,10.8
1,1.78,-73.98822784,40.74908066,-73.96966553,40.76569366,8,0.5,0.5,0,0,9.3
2,9.16,-73.98171234,40.76804352,-73.84661865,40.72425079,30.5,0.5,0.5,0,0,31.8
1,1.5,-73.9825592,40.77180862,-73.97344208,40.78532791,7,0.5,0.5,1,0,9.3
1,2.3,-73.98548126,40.73843384,-73.99261475,40.71335602,12.5,0.5,0.5,2,0,15.8
1,0.6,0,0,0,0,5.5,0.5,0.5,0.75,0,7.55
1,2.71,-73.97424316,40.75227737,-73.94874573,40.78490067,10,0.5,0.5,2.1,0,13.4
1,1.96,-73.9890213,40.74397278,-73.99884796,40.76107407,8.5,0.5,0.5,1.8,0,11.6
1,4.5,-73.98777008,40.72222137,-73.95744324,40.76564026,15,0.5,0.5,3.25,0,19.55
2,4.06,-73.96921539,40.76082611,-74.00772858,40.71325684,15.5,0.5,0.5,1.6,0,18.4
